match,date
all,01/01/2020
all,02/01/2020
all,03/01/2020
all,04/01/2020
all,05/01/2020
all,06/01/2020
all,07/01/2020
all,08/01/2020
all,09/01/2020
all,10/01/2020
all,11/01/2020
all,12/01/2020
all,13/01/2020
all,14/01/2020
all,15/01/2020
all,16/01/2020
all,17/01/2020
all,18/01/2020
all,19/01/2020
all,20/01/2020
all,21/01/2020
all,22/01/2020
all,23/01/2020
all,24/01/2020
all,25/01/2020
all,26/01/2020
all,27/01/2020
all,28/01/2020
all,29/01/2020
all,30/01/2020
all,31/01/2020
all,01/02/2020
all,02/02/2020
all,03/02/2020
all,04/02/2020
all,05/02/2020
all,06/02/2020
all,07/02/2020
all,08/02/2020
all,09/02/2020
all,10/02/2020
all,11/02/2020
all,12/02/2020
all,13/02/2020
all,14/02/2020
all,15/02/2020
all,16/02/2020
all,17/02/2020
all,18/02/2020
all,19/02/2020
all,20/02/2020
all,21/02/2020
all,22/02/2020
all,23/02/2020
all,24/02/2020
all,25/02/2020
all,26/02/2020
all,27/02/2020
all,28/02/2020
all,29/02/2020
all,01/03/2020
all,02/03/2020
all,03/03/2020
all,04/03/2020
all,05/03/2020
all,06/03/2020
all,07/03/2020
all,08/03/2020
all,09/03/2020
all,10/03/2020
all,11/03/2020
all,12/03/2020
all,13/03/2020
all,14/03/2020
all,15/03/2020
all,16/03/2020
all,17/03/2020
all,18/03/2020
all,19/03/2020
all,20/03/2020
all,21/03/2020
all,22/03/2020
all,23/03/2020
all,24/03/2020
all,25/03/2020
all,26/03/2020
all,27/03/2020
all,28/03/2020
all,29/03/2020
all,30/03/2020
all,31/03/2020
all,01/04/2020
all,02/04/2020
all,03/04/2020
all,04/04/2020
all,05/04/2020
all,06/04/2020
all,07/04/2020
all,08/04/2020
all,09/04/2020
all,10/04/2020
all,11/04/2020
all,12/04/2020
all,13/04/2020
all,14/04/2020
all,15/04/2020
all,16/04/2020
all,17/04/2020
all,18/04/2020
all,19/04/2020
all,20/04/2020
all,21/04/2020
all,22/04/2020
all,23/04/2020
all,24/04/2020
all,25/04/2020
all,26/04/2020
all,27/04/2020
all,28/04/2020
all,29/04/2020
all,30/04/2020
all,01/05/2020
all,02/05/2020
all,03/05/2020
all,04/05/2020
all,05/05/2020
all,06/05/2020
all,07/05/2020
all,08/05/2020
all,09/05/2020
all,10/05/2020
all,11/05/2020
all,12/05/2020
all,13/05/2020
all,14/05/2020
all,15/05/2020
all,16/05/2020
all,17/05/2020
all,18/05/2020
all,19/05/2020
all,20/05/2020
all,21/05/2020
all,22/05/2020
all,23/05/2020
all,24/05/2020
all,25/05/2020
all,26/05/2020
all,27/05/2020
all,28/05/2020
all,29/05/2020
all,30/05/2020
all,31/05/2020
all,01/06/2020
all,02/06/2020
all,03/06/2020
all,04/06/2020
all,05/06/2020
all,06/06/2020
all,07/06/2020
all,08/06/2020
all,09/06/2020
all,10/06/2020
all,11/06/2020
all,12/06/2020
all,13/06/2020
all,14/06/2020
all,15/06/2020
all,16/06/2020
all,17/06/2020
all,18/06/2020
all,19/06/2020
all,20/06/2020
all,21/06/2020
all,22/06/2020
all,23/06/2020
all,24/06/2020
all,25/06/2020
all,26/06/2020
all,27/06/2020
all,28/06/2020
all,29/06/2020
all,30/06/2020
all,01/07/2020
all,02/07/2020
all,03/07/2020
all,04/07/2020
all,05/07/2020
all,06/07/2020
all,07/07/2020
all,08/07/2020
all,09/07/2020
all,10/07/2020
all,11/07/2020
all,12/07/2020
all,13/07/2020
all,14/07/2020
all,15/07/2020
all,16/07/2020
all,17/07/2020
all,18/07/2020
all,19/07/2020
all,20/07/2020
all,21/07/2020
all,22/07/2020
all,23/07/2020
all,24/07/2020
all,25/07/2020
all,26/07/2020
all,27/07/2020
all,28/07/2020
all,29/07/2020
all,30/07/2020
all,31/07/2020
all,01/08/2020
all,02/08/2020
all,03/08/2020
all,04/08/2020
all,05/08/2020
all,06/08/2020
all,07/08/2020
all,08/08/2020
all,09/08/2020
all,10/08/2020
all,11/08/2020
all,12/08/2020
all,13/08/2020
all,14/08/2020
all,15/08/2020
all,16/08/2020
all,17/08/2020
all,18/08/2020
all,19/08/2020
all,20/08/2020
all,21/08/2020
all,22/08/2020
all,23/08/2020
all,24/08/2020
all,25/08/2020
all,26/08/2020
all,27/08/2020
all,28/08/2020
all,29/08/2020
all,30/08/2020
all,31/08/2020
all,01/09/2020
all,02/09/2020
all,03/09/2020
all,04/09/2020
all,05/09/2020
all,06/09/2020
all,07/09/2020
all,08/09/2020
all,09/09/2020
all,10/09/2020
all,11/09/2020
all,12/09/2020
all,13/09/2020
all,14/09/2020
all,15/09/2020
all,16/09/2020
all,17/09/2020
all,18/09/2020
all,19/09/2020
all,20/09/2020
all,21/09/2020
all,22/09/2020
all,23/09/2020
all,24/09/2020
all,25/09/2020
all,26/09/2020
all,27/09/2020
all,28/09/2020
all,29/09/2020
all,30/09/2020
all,01/10/2020
all,02/10/2020
all,03/10/2020
all,04/10/2020
all,05/10/2020
all,06/10/2020
all,07/10/2020
all,08/10/2020
all,09/10/2020
all,10/10/2020
all,11/10/2020
all,12/10/2020
all,13/10/2020
all,14/10/2020
all,15/10/2020
all,16/10/2020
all,17/10/2020
all,18/10/2020
all,19/10/2020
all,20/10/2020
all,21/10/2020
all,22/10/2020
all,23/10/2020
all,24/10/2020
all,25/10/2020
all,26/10/2020
all,27/10/2020
all,28/10/2020
all,29/10/2020
all,30/10/2020
all,31/10/2020
all,01/11/2020
all,02/11/2020
all,03/11/2020
all,04/11/2020
all,05/11/2020
all,06/11/2020
all,07/11/2020
all,08/11/2020
all,09/11/2020
all,10/11/2020
all,11/11/2020
all,12/11/2020
all,13/11/2020
all,14/11/2020
all,15/11/2020
all,16/11/2020
all,17/11/2020
all,18/11/2020
all,19/11/2020
all,20/11/2020
all,21/11/2020
all,22/11/2020
all,23/11/2020
all,24/11/2020
all,25/11/2020
all,26/11/2020
all,27/11/2020
all,28/11/2020
all,29/11/2020
all,30/11/2020
all,01/12/2020
all,02/12/2020
all,03/12/2020
all,04/12/2020
all,05/12/2020
all,06/12/2020
all,07/12/2020
all,08/12/2020
all,09/12/2020
all,10/12/2020
all,11/12/2020
all,12/12/2020
all,13/12/2020
all,14/12/2020
all,15/12/2020
all,16/12/2020
all,17/12/2020
all,18/12/2020
all,19/12/2020
all,20/12/2020
all,21/12/2020
all,22/12/2020
all,23/12/2020
all,24/12/2020
all,25/12/2020
all,26/12/2020
all,27/12/2020
all,28/12/2020
all,29/12/2020
all,30/12/2020
all,31/12/2020
